,순,마명,레이팅1,레이팅2,레이팅3,레이팅4,조,등급,산지,성별,연령,전적,최근출전일,비고,,
0,1,강토마,111,108,110,110,10,국1,한국,거,7,31(9/8/2),2022/03/13-11R, ,,"비고(금 : 금주출전예정마, 차 : 차주출전예정마, 특 : 특대상경주출전예정마)"
1,2,개나리송,89,90,91,91,18,국1,한국,거,6,19(8/2/0),2022/02/20-11R, ,,
2,3,갤럽컬린,81,82,82,73,34,외1,미국,거,6,20(5/2/3),2022/02/13-11R,금,,
3,4,굿필승,88,78,78,69,4,외1,미국,수,4,10(5/3/1),2022/02/19-9R,차,,
4,5,글로벌캡틴,114,113,115,115,10,외1,미국,수,6,22(8/1/3),2022/03/20-11R, ,,
5,6,금아애크미,81,81,81,81,42,국1,한국,수,6,23(6/3/2),2022/03/13-11R, ,,
6,7,다크플레이어,87,87,84,84,42,외1,미국,수,6,26(3/6/3),2022/02/13-11R,금,,
7,8,더검푸,102,104,105,106,30,외1,미국,거,5,20(6/1/2),2022/02/13-11R,금,,
8,9,도끼블레이드,102,103,103,100,18,국1,한국,수,6,19(5/6/0),2022/01/30-9R, ,,
9,10,돌콩,132,129,129,126,20,외1,미국,수,8,14(8/3/0),2019/10/06-9R, ,,
10,11,딕시어게인,95,86,81,81,14,국1,한국,거,6,16(8/2/1),2022/03/20-11R, ,,
11,12,라온더파이터,132,120,105,90,1,국1,한국,수,4,10(10/0/0),2022/02/20-11R, ,,
12,13,라온탑맨,82,82,79,75,1,국1,한국,거,5,15(4/4/4),2021/12/05-10R, ,,
13,14,라온퍼스트,115,103,98,89,1,국1,한국,암,5,16(9/1/3),2022/01/30-9R,특,,
14,15,레전드데이,86,87,87,82,10,외1,미국,수,4,13(7/2/0),2022/03/20-11R, ,,
15,16,롤러블레이드,85,84,84,76,31,국1,한국,수,5,12(7/1/0),2022/01/30-9R, ,,
16,17,릴패트론,99,98,99,100,99,외1,미국,거,6,24(4/5/2),2022/02/13-11R, ,,
17,18,마스크,97,97,97,95,21,국1,한국,수,7,29(5/6/5),2022/03/20-11R, ,,
18,19,마이티고,104,103,101,90,24,외1,미국,거,5,15(6/3/1),2022/02/20-11R, ,,
19,20,메니히어로,111,107,92,92,52,국1,한국,수,5,20(10/4/2),2022/01/30-9R, ,,
20,21,명품축제,89,89,88,87,17,국1,한국,수,6,28(5/1/6),2022/02/27-11R, ,,
21,22,모르피스,128,128,130,130,42,외1,미국,거,7,35(10/7/6),2022/03/20-11R, ,,
22,23,문학치프,138,138,138,137,10,외1,미국,수,7,29(14/5/3),2022/02/27-11R, ,,
23,24,문학타이거,94,95,96,96,50,외1,미국,수,6,25(5/4/2),2022/02/27-11R,금,,
24,25,바램,82,77,77,71,18,외1,미국,암,6,13(4/5/0),2022/03/12-9R, ,,
25,26,브리가디어제너럴,101,102,102,102,12,외1,호주,수,6,22(6/4/4),2022/02/27-11R, ,,
26,27,블랙머스크,93,87,80,80,52,외1,미국,수,4,11(6/2/0),2022/03/20-11R, ,,
27,28,샴로커,121,123,125,125,40,외1,미국,수,9,51(6/12/10),2022/02/27-11R,금,,
28,29,선라이팅,94,96,97,98,12,외1,미국,수,7,31(5/4/2),2022/02/20-11R, ,,
29,30,슈퍼삭스,123,118,118,118,34,외1,미국,거,7,31(11/1/4),2022/03/13-11R, ,,
30,31,스프링백,108,109,110,110,22,외1,미국,거,6,25(6/4/0),2022/02/20-11R, ,,
31,32,심장의고동,117,107,107,100,49,국1,한국,수,6,24(9/1/3),2022/02/27-11R,금,,
32,33,아이언삭스,102,94,95,95,14,외1,미국,수,5,21(7/3/2),2022/02/13-11R, ,,
33,34,야호스마트캣,89,90,91,92,50,국1,한국,거,7,29(8/1/2),2022/01/30-9R, ,,
34,35,어나더스마트원,95,97,97,98,42,외1,미국,거,8,34(6/4/3),2022/03/13-11R, ,,
35,36,어마어마,127,128,128,127,40,외1,미국,수,5,15(10/2/1),2022/03/20-11R, ,,
36,37,엠제이파워,101,102,102,102,52,외1,미국,거,6,26(5/4/4),2022/02/13-11R,차,,
37,38,왕벚꽃,97,92,88,83,99,외1,미국,거,6,16(4/5/1),2022/02/13-11R, ,,
38,39,우리,84,81,81,81,21,외1,미국,수,6,19(5/1/2),2021/10/03-9R,차,,
39,40,울트라펀치,88,90,91,91,22,외1,미국,거,6,27(5/3/3),2022/02/13-11R, ,,
40,41,원더풀이블,85,85,85,85,12,국1,한국,수,6,27(7/3/1),2022/02/27-11R, ,,
